r,is_click,group
0.00105,0,"(0.001, 0.001333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00065,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00015,0,"(-0.001, 0.0003333]"
0.00081,0,"(0.0006667, 0.001]"
0.00255,0,"(0.002333, 0.002667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00017,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00081,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00026,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00025,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00521,0,"(0.005, 0.005333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00143,0,"(0.001333, 0.001667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0023,0,"(0.002, 0.002333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00031,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00079,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00058,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00079,0,"(0.0006667, 0.001]"
0.00028,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00088,0,"(0.0006667, 0.001]"
0.00017,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00081,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00057,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00081,0,"(0.0006667, 0.001]"
0.00016,0,"(-0.001, 0.0003333]"
5e-05,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00295,0,"(0.002667, 0.003]"
0.0003,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00086,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00091,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00149,0,"(0.001333, 0.001667]"
0.00018,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00017,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
8e-05,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00023,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00029,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00065,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00121,0,"(0.001, 0.001333]"
0.00013,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00127,0,"(0.001, 0.001333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.00015,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00077,0,"(0.0006667, 0.001]"
0.00082,0,"(0.0006667, 0.001]"
0.00032,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00015,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.00025,0,"(-0.001, 0.0003333]"
0.00231,0,"(0.002, 0.002333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00183,0,"(0.001667, 0.002]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00075,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.0006,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00084,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00025,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00015,0,"(-0.001, 0.0003333]"
0.00085,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00259,0,"(0.002333, 0.002667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00099,0,"(0.0006667, 0.001]"
0.00117,0,"(0.001, 0.001333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00079,0,"(0.0006667, 0.001]"
0.00068,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00015,0,"(-0.001, 0.0003333]"
0.00103,0,"(0.001, 0.001333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00246,0,"(0.002333, 0.002667]"
0.00079,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00036,1,"(0.0003333, 0.0006667]"
0.00077,0,"(0.0006667, 0.001]"
0.00044,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00058,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00029,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00086,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00138,0,"(0.001333, 0.001667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00079,0,"(0.0006667, 0.001]"
0.00022,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00083,0,"(0.0006667, 0.001]"
9e-05,0,"(-0.001, 0.0003333]"
0.00073,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00065,0,"(0.0003333, 0.0006667]"
0.00345,0,"(0.003333, 0.003667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00087,0,"(0.0006667, 0.001]"
0.00036,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00065,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00124,0,"(0.001, 0.001333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
8e-05,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00058,0,"(0.0003333, 0.0006667]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00087,0,"(0.0006667, 0.001]"
0.00026,0,"(-0.001, 0.0003333]"
0.00053,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00015,0,"(-0.001, 0.0003333]"
0.00077,0,"(0.0006667, 0.001]"
0.00036,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00015,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00081,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00081,0,"(0.0006667, 0.001]"
0.00074,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00296,0,"(0.002667, 0.003]"
0.00085,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00103,0,"(0.001, 0.001333]"
0.00086,0,"(0.0006667, 0.001]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00028,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00246,0,"(0.002333, 0.002667]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00068,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00056,0,"(0.0003333, 0.0006667]"
5e-05,0,"(-0.001, 0.0003333]"
0.00314,0,"(0.003, 0.003333]"
0.00068,0,"(0.0006667, 0.001]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00084,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00031,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00704,0,"(0.007, 0.007333]"
0.00061,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00234,0,"(0.002333, 0.002667]"
0.00018,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00086,0,"(0.0006667, 0.001]"
6e-05,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.00021,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00048,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00029,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00094,0,"(0.0006667, 0.001]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00025,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00088,0,"(0.0006667, 0.001]"
0.00021,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00012,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00336,0,"(0.003333, 0.003667]"
0.00087,0,"(0.0006667, 0.001]"
0.00021,0,"(-0.001, 0.0003333]"
0.00114,0,"(0.001, 0.001333]"
0.00082,0,"(0.0006667, 0.001]"
0.00016,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00234,0,"(0.002333, 0.002667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.0008,0,"(0.0006667, 0.001]"
0.00043,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00085,0,"(0.0006667, 0.001]"
0.00035,0,"(0.0003333, 0.0006667]"
0.0013,0,"(0.001, 0.001333]"
0.00088,0,"(0.0006667, 0.001]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00086,0,"(0.0006667, 0.001]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00016,0,"(-0.001, 0.0003333]"
0.00067,0,"(0.0006667, 0.001]"
0.00079,0,"(0.0006667, 0.001]"
0.00086,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0021,0,"(0.002, 0.002333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00079,0,"(0.0006667, 0.001]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00025,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00068,0,"(0.0006667, 0.001]"
0.00018,0,"(-0.001, 0.0003333]"
0.00029,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00069,0,"(0.0006667, 0.001]"
0.00013,0,"(-0.001, 0.0003333]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00147,0,"(0.001333, 0.001667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00068,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00088,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00079,0,"(0.0006667, 0.001]"
0.00068,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00149,0,"(0.001333, 0.001667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00277,0,"(0.002667, 0.003]"
0.00021,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00082,0,"(0.0006667, 0.001]"
0.00029,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00174,0,"(0.001667, 0.002]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00025,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00081,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00084,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00117,0,"(0.001, 0.001333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0013,0,"(0.001, 0.001333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00084,0,"(0.0006667, 0.001]"
0.00013,0,"(-0.001, 0.0003333]"
0.00075,0,"(0.0006667, 0.001]"
0.00014,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00088,0,"(0.0006667, 0.001]"
0.00114,0,"(0.001, 0.001333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00086,0,"(0.0006667, 0.001]"
0.00158,0,"(0.001333, 0.001667]"
0.00017,0,"(-0.001, 0.0003333]"
0.00113,0,"(0.001, 0.001333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00084,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00061,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00264,0,"(0.002333, 0.002667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00036,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00103,0,"(0.001, 0.001333]"
0.00075,0,"(0.0006667, 0.001]"
0.00171,0,"(0.001667, 0.002]"
0.00068,0,"(0.0006667, 0.001]"
0.00022,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00411,0,"(0.004, 0.004333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00286,0,"(0.002667, 0.003]"
0.00031,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00086,0,"(0.0006667, 0.001]"
0.00108,0,"(0.001, 0.001333]"
0.00086,0,"(0.0006667, 0.001]"
0.00317,0,"(0.003, 0.003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0011,0,"(0.001, 0.001333]"
0.00083,0,"(0.0006667, 0.001]"
0.00114,0,"(0.001, 0.001333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00248,0,"(0.002333, 0.002667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00085,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0009,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00151,0,"(0.001333, 0.001667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00127,0,"(0.001, 0.001333]"
0.00015,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00089,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00026,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00088,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00081,0,"(0.0006667, 0.001]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00344,0,"(0.003333, 0.003667]"
0.00016,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00081,0,"(0.0006667, 0.001]"
0.00044,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00065,0,"(0.0003333, 0.0006667]"
